Here are 5 successful 'Formula Structures' for Pinterest Food & Drink titles, along with the logic behind why they rank well:

1.  **[Specific Dish/Item] + [Benefit/Adjective]**
    *   **Logic/Formula:** `[Dish/Item] + [Benefit/Adjective]`
    *   **Why it ranks:** This structure is highly effective because it immediately tells the user exactly what the pin is about (the `[Dish/Item]`) and then offers a compelling reason to click (the `[Benefit/Adjective]`). This benefit could be taste, ease of preparation, healthfulness, or occasion. It's direct, informative, and aspirational.

2.  **[Action Verb/How-to] + [Specific Dish/Item] + [Key Feature]**
    *   **Logic/Formula:** `[Action Verb/How-to] + [Dish/Item] + [Key Feature]`
    *   **Why it ranks:** Pinterest is a platform for inspiration and learning. Starting with an action verb like "Easy," "Quick," "Best," or "Simple" signals a tutorial or guide. The `[Dish/Item]` clarifies the topic, and the `[Key Feature]` (e.g., "30-Minute," "Healthy," "Gluten-Free," "Dinner") adds crucial context and filters for user needs, making it highly searchable and appealing to those looking for solutions.

3.  **[Number] + [Type of Dish/Category] + [Adjective/Occasion]**
    *   **Logic/Formula:** `[Number] + [Type/Category] + [Adjective/Occasion]`
    *   **Why it ranks:** Lists are incredibly popular for their scannability and promise of variety. The `[Number]` immediately quantifies the content. `[Type/Category]` (e.g., "Recipes," "Ideas," "Meals," "Desserts") categorizes the content clearly. The `[Adjective/Occasion]` (e.g., "Healthy," "Weeknight," "Holiday," "Budget-Friendly") adds specific appeal and targets particular search intents, making it easy for users to find exactly what they're looking for in a concise format.

4.  **[Descriptive Adjective] + [Specific Dish/Item] + [Benefit/Descriptor]**
    *   **Logic/Formula:** `[Descriptive Adjective] + [Dish/Item] + [Benefit/Descriptor]`
    *   **Why it ranks:** This formula uses strong, enticing adjectives to evoke a desired emotion or experience related to the food. The `[Descriptive Adjective]` (e.g., "Creamy," "Spicy," "Decadent," "Refreshing") appeals to the senses. The `[Dish/Item]` provides clarity, and the `[Benefit/Descriptor]` reinforces why the user should care (e.g., "Quick Dinner," "Party Appetizer," "Healthy Snack"). It's about creating immediate desirability.

5.  **[Occasion/Meal Time] + [Type of Dish/Category] + [Benefit/Adjective]**
    *   **Logic/Formula:** `[Occasion/Meal Time] + [Type/Category] + [Benefit/Adjective]`
    *   **Why it ranks:** This structure is highly targeted towards users planning for specific events or meal times. By starting with `[Occasion/Meal Time]` (e.g., "Brunch," "Dinner," "Party," "Summer"), it immediately aligns with the user's current search context. `[Type/Category]` clarifies the content, and the `[Benefit/Adjective]` adds an extra layer of appeal or a key selling point. This makes it very discoverable for specific needs.
